-1.065747,-0.369320,0.604669,-1.318141,-1.175263,-2.003031,1.431461,-0.024888,-0.201570,-1.251671,
-0.210905,0.636845,-1.649513,1.054513,-0.601590,-0.270157,-1.373101,-1.425882,1.275295,-1.965314,
1.101815,-0.873011,-1.217657,-0.621124,0.574733,-0.325774,1.387549,0.329155,0.043895,-0.795084,
0.828872,-0.898519,2.335792,-1.027365,-0.145993,1.923527,-0.991484,-1.578799,0.435491,-0.042387,
0.811141,-0.735795,0.094022,0.705574,1.879535,-0.545185,-0.630702,0.389402,-0.507543,1.956667,
-0.011331,0.541474,-0.179220,0.286660,-1.367389,-1.206100,1.203185,1.019908,0.735856,-0.140570,
0.213695,0.631914,-0.323633,-1.819232,1.314644,1.124886,-0.317533,1.372032,0.296630,0.768604,
1.535705,-0.605853,0.057138,-0.980158,-0.891686,-0.396377,-0.767853,1.601137,-1.023548,1.488465,
0.492423,-1.853249,-0.378421,-0.095784,0.308985,-0.357411,-0.466596,2.543095,1.074111,-0.159138,
-0.193549,0.493207,-1.661683,-0.192815,0.272624,-0.562052,-0.631918,0.108138,-0.466148,-0.016925,
-0.295526,-0.645576,0.645060,0.778996,0.344062,1.041723,0.012031,-0.214233,-0.109395,0.527575,
0.086282,0.018744,-1.607535,1.453767,-0.202437,-1.969268,0.196856,0.088420,1.256050,0.108263,
-0.775894,0.753269,-1.284251,-0.449532,-0.240383,-0.408886,1.558922,0.529371,-3.012953,-0.020328,
0.174620,-1.149274,0.342248,-0.446614,0.091370,-1.684881,-0.433065,0.622367,1.102436,-1.531443,
-1.374262,-1.153239,1.189799,0.883779,-0.179219,0.394561,-0.493647,0.122097,2.185663,-2.433533,
1.623534,0.161828,-0.463710,0.290742,1.141110,0.027745,0.073815,-0.817358,-1.252757,0.283884,
0.077879,-1.550270,1.547073,1.277305,0.653321,2.112381,-0.436729,-0.514373,-0.916925,-1.401804,
1.517946,0.160610,-0.914995,-0.421082,-0.179992,1.949202,0.019024,-0.376988,-0.156627,-0.459156,
0.132810,-0.567598,-1.023995,-0.744650,0.672206,1.247559,-1.831754,-1.053703,0.837747,-0.852507,
-1.210014,-1.248103,0.782506,-0.163472,0.475328,0.218942,0.145821,-1.977342,0.454559,-0.259148,
-1.966287,1.145728,0.220032,0.507826,-0.382300,0.807137,-0.292132,-0.170725,0.143538,0.591071,
-0.853107,0.831114,1.100568,-0.577821,-0.300472,-1.062028,-0.324063,-1.163372,0.647954,0.012344,
-0.176019,0.035093,0.926383,0.040642,-0.220514,-1.688220,-1.190983,0.117475,0.627517,-1.105398,
-0.363990,1.982825,-0.550962,-1.755935,-0.869007,-0.263259,-0.672410,-2.245661,0.649210,0.255434,
-0.035292,0.808115,-2.204903,1.356958,0.055538,-0.144327,-1.048629,-0.191284,-0.225952,-0.550859,
0.032820,0.282118,-0.574604,-0.409978,-1.151448,-1.426290,-0.513104,0.206571,-0.231993,-0.582325,
0.134432,0.070242,2.276872,-0.316254,-0.581473,1.186546,1.328970,1.421850,0.479638,0.270532,
0.788965,0.056878,-0.511535,0.044694,-0.204371,1.022351,-0.486081,1.959326,-0.867999,-0.202030,
0.735968,-1.062845,1.101320,1.264262,-0.929715,-2.172662,1.248042,-0.520032,0.980772,-0.356006,
-0.061698,-0.986794,0.208180,-0.093244,-0.094083,0.098510,-0.141698,0.188797,0.095959,1.852278,
0.293092,2.238543,-0.800401,1.641941,-0.249467,2.405101,-0.176938,1.269340,0.258568,1.350438,
1.528420,-0.400754,0.053210,-0.351397,-1.952836,-0.172372,-2.653679,0.024224,-0.350145,0.146947,
0.717943,-1.204738,0.570073,-0.177883,0.345463,0.524658,-0.256507,-0.984936,-0.955033,0.532124,
0.403224,0.403379,-1.058733,-1.325557,-0.859569,-0.690247,1.531354,0.769382,0.103232,-1.348997,
0.896400,-0.279363,0.443185,1.885728,-0.495692,0.300863,-0.759755,-1.507368,-0.852822,0.177008,
1.415881,0.246470,0.199292,-0.192287,1.237285,0.060942,0.214721,0.018830,-0.939043,0.752006,
-0.421765,-2.069427,-0.583049,-0.136863,1.753441,-1.812178,-0.662747,-0.286527,-0.403494,1.506234,
1.630325,1.584095,0.544550,-1.034898,-0.629573,1.044595,1.024057,1.407389,0.038448,0.426309,
2.565134,-0.807435,0.301181,0.976913,-0.131895,-1.080027,0.242319,0.531881,-0.860615,1.226681,
-0.212723,-1.268431,-1.127232,-1.655399,0.249592,0.704510,-0.529978,-0.431093,0.596917,0.260161,
0.632748,-0.823259,0.846864,0.732167,0.155184,-1.481175,1.313409,-0.217860,0.282666,-0.890289,
-0.792557,-0.451846,-1.181459,0.622092,-0.011719,-0.421467,-2.273427,0.912396,-0.558298,-0.943093,
-0.380818,-0.680230,-0.432036,0.115056,-1.034617,-0.857598,0.931616,1.848706,1.299214,0.313977,
0.953455,-2.102057,0.334748,0.604348,-1.274187,1.312648,1.409994,-0.191604,1.218032,-0.871782,
0.176504,0.918121,0.222347,2.226236,-0.100577,-0.176001,-1.796294,-0.959263,-1.268960,0.222461,
0.217231,1.072648,1.167414,0.147425,0.101873,-0.014442,-0.855573,-0.600942,0.214664,0.636117,
0.318761,-1.037669,0.272345,-0.074653,-0.772746,-0.230599,-0.439789,-0.061838,-0.144386,-1.429298,
0.008404,-0.683580,-0.460939,1.951031,2.348419,-0.452373,0.099977,-1.360672,-0.277973,1.432883,
0.534711,0.657737,-1.526928,-0.889021,-0.975251,0.762842,0.463425,-1.165405,-0.146348,-0.828652,
1.309706,-1.550934,1.031502,-0.197527,-0.890968,-0.276389,-0.359250,1.803606,0.230280,0.333297,
-0.063506,0.467487,0.831132,0.564952,-1.125169,0.197971,1.267905,-0.150396,-2.267717,-1.215738,
0.198647,1.394041,0.912054,-0.974660,1.437935,-1.099069,0.678661,1.390687,-0.528418,-0.942901,
1.903143,1.366245,-0.587329,0.914906,0.379383,-0.325898,0.986854,-1.715310,-0.376996,-0.743174,
-0.079968,1.673241,-0.889912,-0.729831,-0.362777,0.482012,1.280935,0.293874,0.835749,-0.239927,
0.088197,-0.902384,0.806223,-0.117437,0.763546,0.929517,1.244468,-0.560823,1.063053,0.133060,
-0.800120,0.013446,0.725249,0.648838,-0.679117,-2.161714,-1.104614,-0.078137,-0.322820,0.713500,
0.977177,-0.159883,-1.267326,1.486521,1.342711,2.409783,0.047990,2.083232,-0.170353,-1.119300,
1.217952,0.311282,1.519835,0.520437,0.129141,1.712278,0.747867,0.669684,1.758275,-0.023568,
0.096161,1.145687,-0.733205,0.587285,0.473314,-0.875608,-0.983649,-1.091340,0.890064,-2.534137,
0.162551,-0.405117,0.458162,0.343660,0.552738,-0.181619,-1.137366,-0.485365,0.803870,-0.187148,
0.056337,0.687133,1.703858,-0.881546,-0.677929,0.472365,0.729210,-0.213323,0.255651,-0.123917,
-0.248063,0.772095,0.625862,-1.003264,-1.962173,-0.640657,-0.346398,-0.924175,1.071016,0.108636,
0.292338,-0.639323,-0.430110,0.099247,0.625190,-0.839005,0.684964,1.510083,0.059377,-1.203350,
0.228185,-0.108895,-0.507586,0.414634,0.954938,1.545548,0.261480,1.362679,-0.495062,-0.257655,
1.403236,0.560402,1.216559,0.904123,-0.725158,-0.003234,-1.278277,-0.221363,0.538028,0.287084,
-0.586266,0.246340,-0.328689,0.880937,0.396658,0.299116,-1.182318,1.399635,0.684353,-0.844063,
-2.244581,-0.059501,-0.341860,-1.211210,-1.333669,-0.385987,-1.402786,-0.065038,-0.826477,-0.107168,
1.104650,0.640072,-0.476479,0.629113,0.714555,-1.226628,0.300177,-1.905871,-0.128931,-1.460153,
-0.503461,-0.277909,-0.108731,-0.996131,-0.817863,0.359056,1.546010,-1.972768,0.461047,1.708380,
-1.767803,-0.027632,-0.543270,0.074257,-1.134104,-1.031087,0.932717,-0.258769,-0.984761,0.040545,
-0.746222,-0.095165,-0.211346,-0.280172,-1.251080,1.771579,0.193080,0.628380,1.022280,-1.891908,
0.746597,-1.141455,1.476693,-0.718933,0.975230,-1.553109,1.057796,-0.396891,-0.320490,0.632095,
-0.099256,0.644450,-0.865309,0.879254,-0.024327,0.152531,1.471950,-1.106119,-0.151224,0.365792,
0.811414,-0.033349,0.397502,0.401965,0.213577,-1.472486,0.263479,0.970239,0.340042,1.622609,
-0.213395,0.373146,-0.139469,-1.984487,0.628193,0.704238,-1.412965,-0.713141,0.926014,-0.044338,
-0.152850,-0.501426,-1.014292,0.769323,1.052808,1.814870,0.904448,-0.635977,-0.849369,-0.619657,
0.693537,0.067657,0.995378,0.108994,1.121022,1.001334,-0.159538,-0.947554,0.018135,-1.025119,
1.544248,3.155283,0.053029,1.400932,-0.153417,0.467276,0.535134,-0.475396,-1.239674,-0.517256,
-0.630243,0.288096,-1.248092,-1.109481,-1.118190,-1.042080,-1.547977,1.765436,-0.616510,0.746654,
0.199570,-0.553878,-0.343092,0.324011,1.764067,0.373707,-0.202958,-0.347872,0.164059,-1.328059,
0.454736,1.373913,0.458297,1.276374,-1.006418,-0.681838,-0.936500,0.068800,-2.795748,-0.923515,
-0.635643,-0.777436,0.239795,1.504475,1.144164,1.411806,-0.648618,0.095383,-1.965138,1.154524,
-0.477061,1.337827,-1.671407,0.783106,-0.329660,2.087659,2.269898,1.781488,-0.463163,-1.525267,
0.322668,-0.945308,-0.199356,1.468202,-0.376506,0.728621,0.291586,1.900986,-0.076515,-0.438743,
-0.618029,0.374448,0.817322,-1.138476,0.247524,0.632655,-0.595366,-0.663332,-0.223512,1.342745,
-1.737343,0.779429,-1.818180,-0.583261,1.709330,0.928523,-2.233433,-1.529527,1.233410,-0.811702,
-1.405209,-0.851949,0.688726,-0.646882,0.670353,-1.010621,0.325747,1.378712,-2.007876,0.137585,
0.508270,-0.473397,-1.001031,0.828752,-0.886312,-1.473052,-1.186810,0.453826,0.175960,1.818717,
1.888563,1.575397,-0.009396,-0.880615,0.936438,-0.597455,-0.812074,-0.706985,1.363424,-0.107589,
-1.246398,-0.732211,-1.621931,0.485371,0.054950,-1.863329,0.498875,0.212864,-0.562898,-0.446687,
1.214187,0.346958,0.145660,0.599541,0.022715,-0.846442,0.626275,-0.422519,-0.267670,-0.923217,
1.842086,-0.503096,-0.947914,-0.526127,-0.181764,-1.609821,-0.540778,0.300044,-0.954440,-1.258545,
1.157452,0.956476,0.175199,1.946415,-0.145312,0.137678,-1.838599,1.426412,1.304058,0.810135,
-0.271746,0.931894,-1.632415,0.152945,0.151860,1.237937,0.805835,-0.375920,-1.834746,0.228550,
-0.492085,-0.024015,-0.695696,1.237193,1.045367,-0.916064,-0.531864,-1.156996,-0.811521,0.681198,
-0.189180,0.532300,0.723064,-1.233418,1.644112,-1.406720,0.208690,1.704045,-0.368196,-0.685671,
0.187305,-0.772286,1.096398,0.462745,0.582863,0.298071,0.541009,1.073381,-0.587044,0.152693,
0.455522,-0.501531,1.100348,1.551291,-1.676625,-0.810990,-0.189589,0.383439,0.202226,0.080325,
0.978608,0.059443,1.653572,0.709654,-0.329017,-0.839157,-0.578511,0.612133,-0.155359,-2.013969,
-0.439925,-0.132443,-0.901570,0.244337,-1.798646,-0.729698,-1.442643,0.558930,0.085836,2.042166,
0.821701,-0.189858,-0.258167,0.451151,1.369837,-1.607560,0.374883,-1.925394,0.813176,1.197657,
0.277643,-0.639033,0.225422,-0.186488,1.192194,0.515756,-0.577354,0.788888,0.746043,-0.928666,
0.017079,-0.101052,3.310795,-1.064788,-1.509716,-0.655485,-1.249608,-0.465028,-0.393010,-1.466048,
-1.177512,0.225698,-0.104972,-1.226255,0.095506,-0.221766,0.201239,-0.044945,2.813075,1.948831,
-1.556619,1.629006,-0.199012,0.894931,2.296293,-0.567010,-0.957258,0.492941,-1.088111,1.555796,
-1.018636,1.261883,0.711129,0.217998,1.497233,0.146767,0.326464,1.102204,-0.325272,0.113264,
0.935625,-0.841943,-1.533094,0.398854,-1.000531,-2.225832,-1.705103,0.570541,-0.136919,0.024264,
-1.251436,-0.953815,0.419111,-0.996494,0.219422,-1.934223,-1.756414,-0.563007,0.948884,0.357109,
-0.818844,-0.264765,-1.095227,0.033837,0.986463,0.747851,0.610820,-0.431360,0.533949,-1.254298,
1.259032,-1.988718,-1.201816,0.012939,1.043488,0.929430,0.982720,-0.671310,1.653738,0.938765,
-0.099230,0.418832,0.956586,-0.316013,1.122583,0.922164,-0.030728,-0.152105,-1.773534,-1.633973,
-0.642026,0.010090,0.766510,1.739723,0.797541,0.155585,1.261292,-0.302809,-0.112355,0.653208,
-0.060419,1.338831,2.239891,-3.113162,0.210827,0.360936,1.557848,1.040274,-1.280850,0.630489,
0.234962,1.820804,0.510796,0.033207,0.832830,0.923092,1.706462,-0.876427,1.058341,0.005499,
-0.736769,0.630559,-1.677509,1.228033,0.743145,-0.144140,0.611659,0.211253,1.295346,0.144927,
-0.261507,-1.962134,0.202918,-0.063144,-0.445924,0.445704,0.005705,1.285083,-0.810607,0.219464,
-0.911516,0.401638,-0.448278,-0.170974,-0.248397,0.541094,2.367715,-0.275011,0.328321,-0.951770,
-0.344346,-0.766358,0.248879,0.336330,-0.863426,0.115801,1.010035,-0.218821,2.164336,-0.720299,
0.422416,-0.370127,0.589883,-1.635473,-0.397876,-1.542692,-0.144110,-1.213692,1.883183,-1.389445,
0.149377,-3.036449,-0.850985,0.099575,-0.269244,0.698311,0.389448,-2.077232,-0.203348,0.561987,
-1.580965,-0.400269,1.546950,1.316238,0.920801,-1.868032,-0.571514,0.541188,2.370885,-0.227966,
1.129347,-0.551304,0.511151,0.685856,0.011429,0.113760,-0.931347,0.767044,-0.692510,1.036008,
-0.916758,0.969944,-1.323852,0.624370,0.722004,0.122850,-1.648278,-0.159212,-0.551957,-0.319272,
-0.248386,-0.897543,2.299822,0.812990,-1.910215,0.173596,-1.122876,-0.459622,1.498995,0.442657,
0.087693,-2.326380,-0.916887,0.687685,0.116829,-1.883330,1.924020,0.183435,-0.528796,0.092481,
-0.573478,-0.180640,0.838457,1.315852,-0.998833,1.459661,-1.727105,0.256664,-0.018887,-1.564428,
-0.452930,-0.333443,-1.253740,-0.363146,-0.583327,-1.023195,1.657665,1.157108,0.425972,-0.123800,
1.808906,2.499480,-0.391262,0.714258,0.027464,1.135735,0.038050,1.142492,0.477481,-0.522283,
0.535988,-1.441986,-0.923439,0.897760,-0.492719,-2.064332,-0.246220,-0.738729,-0.708503,0.022286,
-1.634187,0.052756,0.963812,1.594248,-0.535783,0.029805,-0.083229,-0.513946,-0.298564,-0.406309,
-0.487145,-0.569932,-0.238928,2.405328,-0.237169,0.157398,-1.630422,-0.232827,-1.509305,1.161890,
-1.688522,-0.581024,-1.804331,1.164116,-0.781049,0.173883,-1.095453,0.953855,-0.744200,0.859125,
-0.652708,1.853968,0.390586,-1.021474,-0.706992,0.212399,-0.514324,-1.566817,-0.055962,1.635054,
-1.576915,0.312914,-1.951792,0.502191,-0.454881,0.370320,-0.217564,0.190323,-0.511211,-0.215562,
-0.098510,1.003350,0.196272,0.901612,-0.907154,-0.982414,0.418616,0.206715,0.141240,-2.739779,
-0.246265,-1.174012,-0.721922,1.538136,1.285342,-0.455239,0.306948,0.275720,-0.376628,-0.120431,
0.219793,-0.473024,0.361361,-1.269177,-0.587964,0.714884,0.198461,0.599270,0.364644,-1.272393,
-1.456986,-0.721717,0.439074,-0.548912,0.853074,0.874625,-0.671408,-0.845111,0.673073,-0.236110,
0.262727,1.207354,-1.280173,0.785096,0.518166,0.047960,-0.223023,-0.894038,0.301146,0.000546,
-0.819220,-1.128822,-0.756105,-1.008455,-1.219590,-0.539149,0.008100,1.458117,-0.200618,0.112340,
0.217548,0.279697,-0.107893,0.171459,0.579297,1.933363,-0.426759,0.515958,0.415935,0.521907,
-1.597638,1.882176,1.393193,1.796957,1.327643,-0.458973,-1.476911,-0.608832,0.351185,-0.981208,
-1.030376,-1.238319,-0.408072,-3.302998,-0.361373,-0.626257,0.149733,0.036925,1.224288,1.157808,
0.959117,0.123244,0.576125,-0.685003,1.268440,1.610387,0.251048,-0.030528,-3.420988,0.563468,
-0.735049,0.198856,-0.712148,1.225429,0.084985,0.111904,0.292967,2.491248,1.572295,0.277147,
-1.104445,-0.434106,0.952431,0.281696,0.704728,0.913514,-1.242467,0.635105,1.218425,1.707348,
-0.839231,-0.067371,-1.705646,-1.132174,-0.080847,-0.970139,-0.190816,-0.467439,-1.283803,0.050108,
-0.003799,0.893969,-1.841771,-1.637448,1.600540,-0.477758,-0.080455,-1.127073,-0.440112,0.120188,
0.575731,0.329174,0.996337,0.310171,0.370714,0.878303,0.893750,1.372127,0.948453,-0.301024,
0.086901,-0.495588,-0.171314,-0.004485,1.320508,0.665137,0.621760,1.465262,-1.179735,-0.164656,
0.703521,-0.649789,-0.310447,0.956627,-1.854855,0.135000,-0.266596,-0.766924,0.092069,-0.165708,
-0.281540,-0.912611,-0.874820,0.103125,0.542304,0.448629,0.919290,-1.149321,0.739372,-0.285411,
-0.191867,-0.690156,1.015700,-1.342208,-1.058112,-0.282206,-1.591624,-0.925794,0.659820,-0.475322,
1.042648,-0.543268,0.269553,-1.176737,-0.469134,-0.774569,-0.256476,1.022546,-0.182799,2.423347,
-0.366052,-0.084792,-1.238991,-0.340302,-0.271534,0.433801,1.430910,0.108015,0.552730,-1.323561,
-0.799127,1.470356,-1.456153,1.588476,1.111436,1.000977,2.175042,0.963073,-0.484581,0.948338,
0.858819,0.950891,-0.662591,-0.477397,-0.823079,-1.677784,-0.614625,-0.263670,-1.303081,0.311215,
0.181905,-1.476001,-0.750058,-1.416947,-0.159141,-0.131787,0.552935,-0.896975,1.251587,-0.164838,
1.507366,-0.779973,1.271423,-1.783683,0.496701,-0.565212,0.502008,1.627010,0.815860,0.165603,
0.631543,0.629284,0.863217,0.232714,0.901137,0.120154,0.438629,0.115849,0.580540,1.120781,
1.198152,-1.684236,0.273147,0.598563,-0.543748,0.895154,-0.277585,0.507262,0.418560,0.310329,
-0.027563,-1.113124,-0.268635,0.730587,-0.616161,1.308456,-0.378005,0.299540,-0.148280,0.516931,
-1.267662,-0.532999,1.080279,0.967079,-0.918419,1.225378,-1.519839,-0.692009,1.281189,-1.458599,
-1.022011,-0.709425,0.625403,-0.033301,0.804165,0.932089,0.722603,0.078573,-1.625025,0.678675,
-2.179950,0.762411,-1.416228,-0.138582,0.987160,1.431464,0.303549,0.596308,0.288458,-0.795081,
-0.315580,-0.814331,0.620131,0.301521,1.044206,1.230002,-0.820074,-0.998853,2.439704,0.454188,
-1.118016,0.478372,0.166743,-2.261043,0.996946,-0.218715,-1.348962,-0.526285,-2.515993,-0.911967,
-0.817264,0.380432,-0.592773,-0.068047,0.834424,-0.666704,0.924050,-0.058494,0.535298,0.722231,
0.857512,-0.375314,-0.361570,0.683253,-1.020693,-1.978004,0.317080,1.454016,1.307545,0.678145,
-0.440069,-0.770411,-0.862437,0.921558,1.886434,-2.064432,0.266046,-0.330086,-0.485702,0.214658,
0.046478,-0.335848,-1.314395,0.015810,-2.659043,1.049687,0.353335,-2.240537,-1.925825,2.274716,
1.360174,-0.453003,-0.647771,-0.505263,0.131838,0.286715,-0.164393,-2.848877,1.331161,-0.054307,
-0.685352,-0.234871,-0.834294,2.132304,0.807412,0.642249,0.625438,0.954058,-1.201021,-0.426912,
-0.153823,0.343043,-0.209682,0.118224,0.757415,-0.566497,-1.549366,-0.879622,-0.491331,-0.068174,
1.147730,0.217736,0.297218,0.522880,-0.605044,1.560790,1.149496,0.077350,1.177637,0.031289,
-0.122881,-0.739471,-1.666056,-0.705606,0.812479,-0.757243,1.016208,0.549785,-0.104197,0.080472,
0.956125,0.838309,0.727276,-2.191409,-1.310684,0.097750,2.274561,-1.275818,-0.573156,0.097096,
0.050244,0.228830,2.330917,-0.704450,-1.061934,0.742384,1.339161,-1.082900,-0.255781,-0.636017,
-1.659376,-0.417302,0.806023,-0.253053,-1.213504,-0.148663,0.237960,0.581163,-1.025508,-0.194063,
0.584695,-0.181115,-0.564502,0.205460,-0.082714,-0.032055,-1.645270,-0.171801,-1.191773,2.968957,
-0.476581,1.310201,1.135715,1.531070,-2.188500,-2.472720,-0.496962,-0.294000,-1.015478,-0.568844,
0.369361,-1.321514,0.582160,0.257661,-1.479433,0.597296,-0.769310,-0.601363,-1.117810,-0.040160,
-2.081012,-0.587442,0.249705,-0.187983,-0.854688,-0.759293,-0.468407,0.452283,-0.761416,-0.666778,
0.201220,-0.136169,1.372827,0.115317,0.578110,1.142195,0.646531,-0.377815,0.585582,-0.580815,
0.852072,2.254341,0.514068,0.302645,1.003277,0.601120,-1.994202,-0.239036,0.277115,1.518817,
-0.305630,-1.221825,0.063410,-1.674887,0.631670,-0.127533,0.363601,-0.560246,0.082601,-0.120044,
-0.037661,0.000023,0.891258,-1.957559,0.077787,-0.661385,1.004365,-0.811847,-0.872536,0.556997,
0.398638,0.905190,-0.127592,0.387780,0.425147,-0.555098,0.093805,-0.284339,0.753825,-0.316055,
0.319344,1.015510,-1.257686,1.247352,0.685178,0.049446,1.301853,0.483582,-0.758976,-0.133279,
-1.312974,1.435061,-0.111871,1.479693,-1.065769,0.212504,-1.264351,0.243757,-0.001145,0.572977,
-1.309056,-0.544430,0.504755,2.611431,-0.729595,-0.903475,-1.492335,-0.144656,-0.633105,0.180235,
-0.345375,0.684986,0.051696,-0.449575,-2.388155,1.358231,1.444049,-0.382851,1.369170,-0.423884,
-0.436471,1.282178,-0.640658,-0.390203,0.135168,0.877962,-0.202864,-0.856341,0.045376,-0.244282,
0.518279,0.128837,-0.070702,0.865936,-0.917047,0.280380,-0.675455,0.220211,0.096069,0.623767,
-0.524668,0.800786,1.949563,-1.347386,-0.605918,-1.367561,-1.624356,0.892822,-0.374005,-0.479417,
-0.140944,-0.017621,0.019485,0.165466,-1.876537,1.496207,-0.691713,-1.137004,0.360301,1.432178,
0.186468,-0.142513,-0.000198,-2.413377,-1.782723,0.130440,0.325206,-0.236506,-1.392577,0.030666,
0.743532,-0.176579,0.044226,0.612018,0.152357,1.830000,1.195981,0.990789,-0.683537,1.590977,
0.676069,-1.084528,0.752365,-0.615156,-0.890860,0.868416,0.997736,0.277077,-0.675881,-1.394216,
1.008196,-0.609507,-0.420821,-0.587107,-1.786547,-0.454320,-0.149819,-1.301279,-0.942048,-0.797604,
2.088023,2.011292,0.569308,-1.494925,0.386185,-1.156098,2.829675,-0.963306,0.831561,-0.012794,
-1.083326,-2.063787,-0.393516,0.058951,-0.185465,-0.704399,-0.311617,0.991780,1.367985,0.437866,
1.957018,-1.047303,1.088018,-0.077053,-0.836248,-1.334361,-1.233035,0.893777,1.512988,-0.037028,
1.302254,-0.744581,1.179367,-0.216694,0.263318,-0.396294,-0.619922,-2.045722,1.934592,0.250202,
-1.533830,-2.117877,1.939504,0.121949,-0.194092,-0.348435,1.024666,1.588906,-1.006210,-0.128750,
-1.741235,-0.966198,-0.148496,0.593514,1.264888,0.706802,0.438557,0.180108,0.487490,0.496856,
0.612434,-1.058040,-0.916403,0.725784,-1.566659,-0.351722,-0.906181,-0.547281,-2.340329,-0.443159,
-1.623514,-1.358855,0.449356,-0.423614,-1.118788,1.039735,0.439824,0.859250,-0.480519,-0.292128,
0.230891,0.878905,-0.005633,0.245178,-0.246865,0.253768,1.044911,0.293723,-1.024748,-0.164969,
1.681274,1.115932,0.803482,-1.063341,-0.299950,-0.433252,-0.976275,-0.526292,-1.489858,-1.348340,
-1.073821,1.746328,-0.226880,-0.879532,-1.338583,0.090145,-0.541769,-0.011357,-0.102347,-2.244464,
-1.260657,0.939344,0.764515,0.875077,1.702163,0.863373,-0.566015,0.205615,0.218207,-1.087128,
1.174060,-0.363611,-0.884512,0.135896,0.588476,-0.696707,0.869654,0.399189,-0.241639,0.916692,
-0.843853,0.541073,0.623403,0.207353,-0.596113,-0.892742,-0.361494,0.644789,0.297939,2.141865,
-1.548336,0.509554,-2.027186,0.338257,0.855567,-0.093839,-0.532822,-0.908945,-0.197487,-0.480325,
-1.451532,-1.727716,-0.299109,0.688201,-0.622699,-0.602264,1.506411,-0.727962,1.878820,0.867114,
0.158582,0.291449,-1.248711,0.911896,0.878700,0.214696,1.183350,1.257671,0.067993,-0.087938,
1.947200,1.073298,-1.151373,-0.662261,-1.461610,-1.154243,0.032047,-1.320079,-0.246627,-0.507522,
-0.606391,-0.829125,-0.763378,-1.287718,0.325323,0.391597,-0.444512,0.540658,-0.827786,-0.861052,
1.541074,0.647748,0.988300,0.459622,-0.629316,0.060639,-0.874777,-0.926310,-0.704008,-0.638063,
0.342141,0.813514,-0.049865,-1.454835,-0.856379,0.117119,-0.266273,0.405328,0.960316,-1.692269,
-0.959569,-0.748691,1.118012,-0.521401,-1.232598,0.701156,-1.011410,0.229337,-0.166740,1.870076,
-1.306279,1.373744,0.210382,-1.237980,-0.667513,0.195049,-1.525449,0.796841,-1.360961,0.164905,
0.742609,1.320819,0.037833,1.626507,-0.608301,-0.382432,0.460627,-1.201156,-0.578119,0.580572,
-1.007170,-0.748977,0.384906,-0.049435,-0.861460,-0.496345,-1.354109,0.661587,-2.093609,0.793452,
-1.395146,-0.679138,-0.577783,-0.636260,-0.614866,-0.403563,-1.378094,0.444836,1.303161,0.550021,
0.927554,-0.505751,-0.524381,0.328168,0.399953,-0.141886,1.025434,-1.105951,-0.709911,-0.730790,
-0.254912,-0.920663,-0.320881,-0.056972,2.455159,-0.115920,0.915505,0.702671,-0.523399,-0.259105,
-0.534135,-1.204117,0.456435,-0.056513,0.173755,-0.370071,-1.293462,-0.383663,-0.242827,-0.469892,
-0.385129,0.351390,0.361772,-1.054445,0.661775,0.708666,1.448888,-1.468837,0.509796,-0.229352,
-0.647245,-0.439353,0.001148,-0.280851,1.017348,-1.347926,1.499846,-0.849363,-1.023801,0.125456,
1.744349,-1.089580,-0.576389,-0.692164,0.933399,-0.717648,0.406672,-0.237873,-1.017810,-0.308604,
0.136836,0.766961,1.857818,-1.832938,-0.525626,3.139102,0.435468,-0.237959,-0.111530,-1.480856,
-0.309675,-1.209515,-0.457578,1.868836,-0.234992,0.626139,-0.645255,-0.823136,-1.556224,1.549385,
1.106757,1.786726,-0.587005,-0.772468,1.911282,1.184733,0.444015,-3.148938,-0.704165,0.481564,
0.264082,-1.882468,2.370140,0.008348,-0.725122,2.209759,-0.871392,-0.424226,0.475601,1.104435,
-0.935235,0.565422,0.144343,0.473279,0.300882,0.725026,0.312102,-2.071043,-0.239550,0.666174,
0.256741,-2.080805,0.320575,-0.302483,0.721839,1.104646,-0.299706,1.590341,0.815280,0.701492,
-0.023658,-0.252119,-0.690169,-0.124186,-0.239595,1.257751,-0.453729,-1.110266,-0.016235,-1.342679,
0.267652,0.290717,-2.363718,-1.584382,1.657263,1.244483,-0.247146,1.037715,-0.404986,-0.886117,
0.951528,0.309223,0.892390,1.194199,1.703551,0.936864,1.709728,0.491944,0.776926,1.312095,
0.059365,1.453988,-0.296327,-0.564339,-0.278575,-0.183127,-1.922979,0.529153,0.800772,0.199166,
-0.294502,0.145712,0.953740,-0.071830,-1.292601,-0.040418,0.921918,0.363667,-0.677805,-0.936583,
-0.510101,0.257703,0.679566,0.114073,0.969665,-0.464646,-0.816185,1.202561,-0.282521,-0.247384,
0.551259,-0.566958,-0.001576,2.228192,-1.093323,-0.265883,2.024105,-1.361871,-0.531120,-1.015861,
1.246298,-0.488201,-0.482130,-0.043337,-0.132707,-0.514209,0.721992,-1.282226,1.098193,0.707891,
0.384395,0.139435,0.016185,-1.712080,-0.611725,-1.327936,-0.331856,0.688648,1.278705,-1.498826,
1.385480,0.546740,-0.176403,-0.707773,0.863647,0.268940,0.123358,-1.073768,-0.854466,1.225702,
-0.775530,-0.986554,1.144751,-0.431645,-2.982050,-0.840027,-0.171912,0.601011,-0.109365,-0.077277,
